pool_id,chain,project,symbol,date,tvl_usd,history_days,rolling_60d_apy_base_pct,realized_60d_apy_base_pct,realized_7d_apy_base_pct,daily_volatility_pct,volatility_category,corr_apybase_ln_tvl,p10_60d_apy_base_pct,defillama_pool_url,score_realized,score_stability,score_floor,score_corr,vault_quality_score
c8d62a3e-07ce-4904-b08b-62a4bf811e48,Base,wasabi,RECORD,2025-12-03,11558,205,16.681015833333333,18.148445612831267,14.259113959593028,3.319694920415689,Medium,0.3735716095065409,14.088107,https://defillama.com/yields/pool/c8d62a3e-07ce-4904-b08b-62a4bf811e48,36.296891225662534,15,20.0,15,86.29689122566253
ecf788e3-d2ef-4fdd-9ece-8a2d96226ddf,Stellar,blend-pools-v2,USDC,2025-12-03,3654283,159,14.181019166666664,15.232571397886986,15.258042353476052,2.4447746620320125,Medium,0.4676457834777885,12.337462,https://defillama.com/yields/pool/ecf788e3-d2ef-4fdd-9ece-8a2d96226ddf,32.46514279577397,15,20.0,15,82.46514279577397
13eee342-78fd-4589-916c-54a051d7e188,Arbitrum,balancer-v3,YUSD-AAVEUSDC,2025-12-03,12622,126,11.208419999999998,11.858740623111675,9.44555029982208,1.1861330644344612,Low,0.7138288942690229,9.006263,https://defillama.com/yields/pool/13eee342-78fd-4589-916c-54a051d7e188,23.71748124622335,25,18.012526,15,81.73000724622335
6c4bf68a-2e39-4613-926b-8d63862d9f8f,Sonic,spectra-v2,SDUSD,2025-12-03,10408,110,13.710689833333332,14.692033539192217,16.010341332682177,2.1283130359917557,Medium,0.3764462596653093,11.565584,https://defillama.com/yields/pool/6c4bf68a-2e39-4613-926b-8d63862d9f8f,31.384067078384433,15,20.0,15,81.38406707838443
f4b83ced-d7af-41ea-8f33-d9d95c2d5f15,Fraxtal,curve-llamalend,CRVUSD-SQUID,2025-12-03,122408,331,18.759563333333336,20.627848688167006,41.83922658386816,9.569187754934076,High,0.3446146001266818,12.56089,https://defillama.com/yields/pool/f4b83ced-d7af-41ea-8f33-d9d95c2d5f15,40.0,5,20.0,15,80.0
935f6496-6d11-42fd-9151-72b8603f412a,Solana,raydium-amm,DOOD-USDC,2025-12-03,872902,209,58.71266666666667,79.49857474392384,23.98482390139136,96.87869362666564,High,0.3362146598903477,13.958,https://defillama.com/yields/pool/935f6496-6d11-42fd-9151-72b8603f412a,40.0,5,20.0,15,80.0
bde4a0db-f7f6-4a96-99ec-9fa4c6fa8c90,Solana,orca-dex,RENDER-USDC,2025-12-03,48036,753,21.10795183333333,23.49305674406541,18.44772640579537,71.84327038609666,High,0.0433441023910415,14.523667,https://defillama.com/yields/pool/bde4a0db-f7f6-4a96-99ec-9fa4c6fa8c90,40.0,5,20.0,12,77.0
ef65d933-f706-4485-9db8-3744733e54cd,Sui,scallop-lend,HAEDAL,2025-12-03,9095,209,20.1962895,22.37320547615964,21.094178061400616,102.74006270986712,High,-0.1694796589607565,14.048649,https://defillama.com/yields/pool/ef65d933-f706-4485-9db8-3744733e54cd,40.0,5,20.0,12,77.0
48c12053-cc51-4341-9649-a57f13a888c9,Cardano,minswap,ADA-DANZO,2025-12-03,48859,510,15.978166666666665,17.321187490154987,17.8372768273648,62.12225653111484,High,0.4432855770425109,12.342,https://defillama.com/yields/pool/48c12053-cc51-4341-9649-a57f13a888c9,36.642374980309974,5,20.0,15,76.64237498030997
4c298493-67f3-420a-ab46-a47f9db3c4da,Base,yieldfi,VYUSD,2025-12-03,99676,133,11.598666666666666,12.295972852782675,14.290738915906044,1.6993332411763529,Medium,0.3611048217840705,10.033,https://defillama.com/yields/pool/4c298493-67f3-420a-ab46-a47f9db3c4da,26.59194570556535,15,20.0,15,76.59194570556535
